Version 4
SHEET 1 15956 12164
WIRE 416 -224 -1232 -224
WIRE 1264 -224 416 -224
WIRE 2160 -224 1264 -224
WIRE 3056 -224 2160 -224
WIRE 4096 -224 3056 -224
WIRE 4944 -224 4096 -224
WIRE 5840 -224 4944 -224
WIRE 6736 -224 5840 -224
WIRE 7696 -224 6736 -224
WIRE 8544 -224 7696 -224
WIRE 9440 -224 8544 -224
WIRE 10336 -224 9440 -224
WIRE 11376 -224 10336 -224
WIRE 12224 -224 11376 -224
WIRE 13120 -224 12224 -224
WIRE 14016 -224 13120 -224
WIRE 15952 -224 14016 -224
WIRE 2912 -128 2800 -128
WIRE 6592 -128 6480 -128
WIRE 10192 -128 10080 -128
WIRE 13872 -128 13760 -128
WIRE 2016 -112 1904 -112
WIRE 5696 -112 5584 -112
WIRE 9296 -112 9184 -112
WIRE 12976 -112 12864 -112
WIRE 1120 -96 1008 -96
WIRE 4800 -96 4688 -96
WIRE 8400 -96 8288 -96
WIRE 12080 -96 11968 -96
WIRE 272 -80 160 -80
WIRE 2800 -80 2800 -128
WIRE 3952 -80 3840 -80
WIRE 6480 -80 6480 -128
WIRE 7552 -80 7440 -80
WIRE 10080 -80 10080 -128
WIRE 11232 -80 11120 -80
WIRE 13760 -80 13760 -128
WIRE 1904 -64 1904 -112
WIRE 5584 -64 5584 -112
WIRE 9184 -64 9184 -112
WIRE 12864 -64 12864 -112
WIRE 1008 -48 1008 -96
WIRE 4688 -48 4688 -96
WIRE 8288 -48 8288 -96
WIRE 11968 -48 11968 -96
WIRE 160 -32 160 -80
WIRE 2800 -32 2800 -64
WIRE 3840 -32 3840 -80
WIRE 6480 -32 6480 -64
WIRE 7440 -32 7440 -80
WIRE 10080 -32 10080 -64
WIRE 11120 -32 11120 -80
WIRE 13760 -32 13760 -64
WIRE 1904 -16 1904 -48
WIRE 5584 -16 5584 -48
WIRE 9184 -16 9184 -48
WIRE 12864 -16 12864 -48
WIRE 1008 0 1008 -32
WIRE 2720 0 2720 -80
WIRE 2752 0 2720 0
WIRE 4688 0 4688 -32
WIRE 6400 0 6400 -80
WIRE 6432 0 6400 0
WIRE 8288 0 8288 -32
WIRE 10000 0 10000 -80
WIRE 10032 0 10000 0
WIRE 11968 0 11968 -32
WIRE 13680 0 13680 -80
